ID,Name,CAS Number,Standard_Smiles,Type,Total weight /kg,Piece weight /mg,Content(%),Part,Family,Specie,Reference,DOI,ContentID,Scaffold_Smiles
TPCN02063,Forskoditerpenosides B,'942942-66-7',C=CC1(C)CC(=O)C2(O)C(C)(O1)C(OC(C)=O)C(OC(C)=O)C1C(C)(C)CCC(OC3OC(CO)C(O)C(O)C3O)C12C,Diterpenoids,110.0,8.0,7e-06,Whole plants,Lamiaceae,Coleus forskohlii,Chem Pharm Bull (Tokyo) 55(3): 376-381.(2007),10.1248/cpb.55.376,DP00003,O=C1CCOC2CCC3CCCC(OC4CCCCO4)C3C12
TPCN02368,Aconitine,'302-27-2',CCN1CC2(COC)C(O)CC(OC)C34C5CC6(O)C(OC)C(O)C(OC(C)=O)(C5C6OC(=O)c5ccccc5)C(C(OC)C23)C14,Diterpenoids,50.0,3.2,6e-06,Roots,Ranunculaceae,Aconitum kusnezoffii,"Molecules 16, 3345-3350 (2011).",10.3390/molecules16043345,DP00246,O=C(OC1C2CCC3C4CC5C6CCCC5(C(C2)C31)C4NC6)c1ccccc1
TPCN03133,Pierisformoside F,'308335-52-6',C=C1C2CC(O)C(C)(C)C(=O)C2CC23CC(CCC12)C(C)(OC1OC(CO)C(O)C(O)C1O)C3,Diterpenoids,30.1,2.2,7e-06,Leaves,Ericaceae,Rhododendron micranthum,"Phytochemistry 158, 1-12 (2019).",10.1016/j.phytochem.2018.10.017,DP01079,C=C1C2CCCC(=O)C2CC23CC(CCC12)C(OC1CCCCO1)C3
TPCN03246,Yucalexin P-23,'1384867-28-0',C=CC1(C)C(=O)C=C2C(=CCC3C2(C)CC(O)C(O)C3(C)C)C1O,Diterpenoids,49.7,4.3,9e-06,Stems,Euphorbiaceae,Manihot esculenta,"J Asian Nat Prod Res 13, 961-964 (2011).",10.1080/10286020.2011.600249,DP01201,O=C1C=C2C(=CCC3CCCCC23)CC1
TPCN03247,Wallichiioid A,'2054315-37-4',CC(=O)OC12C(O)C(C)C3(O)C(C(=O)C(CO)=CC4(O)C(=O)C(C)=CC43)C1C2(C)C,Diterpenoids,30.0,2.6,9e-06,Leaves,Euphorbiaceae,Croton tiglium,"Org Biomol Chem 17, 195-202 (2018).",10.1039/c8ob02519c,DP01202,O=C1C=CC2C1C=CC(=O)C1C3CC3CCC21
TPCN03248,Tripterycoside A,'2142013-90-7',CC(C)c1cc(O)c2c(c1OC1OC(CO)C(O)C(O)C1O)CCC1C3=C(CCC21C)C(=O)OC3,Diterpenoids,119.0,10.3,9e-06,Roots,Celastraceae,Tripterygium wilfordii,"Fitoterapia 120, 126-130 (2017).",10.1016/j.fitote.2017.06.001,DP01203,O=C1OCC2=C1CCC1c3cccc(OC4CCCCO4)c3CCC21
TPCN03249,Rhodomicranosides D,'2305254-42-4',C=C(CO)CCCC1(C)C(=O)CCC23CC(CCC21)C(C)(OC1OC(CO)C(O)C(O)C1O)C3,Diterpenoids,30.1,2.6,9e-06,Leaves,Ericaceae,Rhododendron micranthum,"Phytochemistry 158, 1-12 (2019).",10.1016/j.phytochem.2018.10.017,DP01204,O=C1CCC23CC(CCC2C1)C(OC1CCCCO1)C3
TPCN03250,Rhodomicranosides G,'2305254-45-7',CC1=C2CC(O)C(C)(C)C2C(=O)CC23CC(CC=C12)C(C)(OC1OC(CO)C(O)C(O)C1O)C3,Diterpenoids,30.1,2.7,9e-06,Leaves,Ericaceae,Rhododendron micranthum,"Phytochemistry 158, 1-12 (2019).",10.1016/j.phytochem.2018.10.017,DP01205,O=C1CC23CC(CC=C2C=C2CCCC12)C(OC1CCCCO1)C3
TPCN03251,2-O-(2-O-Isovaleryl-β-D-glucopyranosyl)atractyligenin,'68711-84-2',C=C1C2CCC3C4(C)CC(OC5OC(CO)C(O)C(O)C5OC(=O)CC(C)C)CC(C(=O)O)C4CCC3(C2)C1O,Diterpenoids,110.0,10.0,9e-06,Fruits,Asteraceae,Xanthium chinense,"J Asian Nat Prod Res 21, 207-216 (2019).",10.1080/10286020.2018.1526788,DP01206,C=C1CC23CCC4CCC(OC5CCCCO5)CC4C2CCC1C3
TPCN03252,Salviamine F,'874286-59-6',CC(=O)c1c(O)c2ccc3c(c2c2ocnc12)CCCC3(C)C,Diterpenoids,9.1,0.8,9e-06,Roots,Lamiaceae,Salvia yunnanensis,"J Nat Prod 69, 93-96 (2006).",10.1021/np050368f,DP01207,c1nc2ccc3ccc4c(c3c2o1)CCCC4
TPCN03253,Isosalviamine C,'874286-60-9',COC(=O)CCc1nc2c(o1)c1c(C)coc1c1ccc3c(C)cccc3c12,Diterpenoids,9.1,0.8,9e-06,Roots,Lamiaceae,Salvia yunnanensis,"J Nat Prod 69, 93-96 (2006).",10.1021/np050368f,DP01208,c1ccc2c(c1)ccc1c3occc3c3ocnc3c21
TPCN03254,Neocrotocascarin,'2247529-73-1',C=C1C2CC(C)(C(=O)O2)C2C(=O)OC3(C)C2C1C12OC1(CC(C)C2OC(=O)C(C)CC)C3O,Diterpenoids,14.5,1.1,8e-06,Stems,Euphorbiaceae,Croton cascarilloides,"Chem Pharm Bull (Tokyo) 64, 1492-1498 (2016).",10.1248/cpb.c16-00500,DP01209,C=C1C2CC(C(=O)O2)C2C(=O)OC3CC45CCCC4(O5)C1C32
TPCN03255,"1,15-dimethoxy-3-hydroxy-14-benzoyl-16-ketoneoline",'1355005-34-3',CCN1CC2(COC)C(O)CC(OC)C34C5CC6C(=O)C(OC)C(O)(C(CC23)C14)C5C6OC(=O)c1ccccc1,Diterpenoids,50.0,4.1,8e-06,Roots,Ranunculaceae,Aconitum kusnezoffii,"Molecules 16, 3345-3350 (2011).",10.3390/molecules16043345,DP01210,O=C(OC1C2CC3C1C(CC2=O)C1CC2C4CCCC23C1NC4)c1ccccc1
TPCN03256,"15,18-di-O-beta-d-glucopyranosyl-13(E)-ent-labda-7(8),13(14)-diene-3beta,15,18-tr iol",'1881241-04-8',CC(=CCCOC1OC(CO)C(O)C(O)C1O)CC1C(C)=CCC2C(C)(COC3OC(CO)C(O)C(O)C3O)C(O)CCC12C,Diterpenoids,50.5,4.0,8e-06,Fruits,Rosaceae,Rubus chingii,"Fitoterapia 102, 23-26 (2015).",10.1016/j.fitote.2015.01.007,DP01211,C(=CCC1C=CCC2C(COC3CCCCO3)CCCC12)CCOC1CCCCO1
TPCN03257,Euphorikanin A,'1937279-21-4',CC1=CC2C(C)CC3C(C4C=C(C)C5(O)C(=O)OC24C15)C3(C)C,Diterpenoids,25.0,2.0,8e-06,Roots,Euphorbiaceae,Euphorbia kansui,"Org Lett 18, 2844-2847 (2016).",10.1021/acs.orglett.6b01093,DP01212,O=C1OC23C4C=CC2C1C=CC3C1CC1CC4
